OPEN OBJECT="Concorde"

SIGNATURE RADAR 10.000,100.000,450.000
VOLUME 80.226 0.000 0.000 0.000 150.000/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Gray"

GEOMETRY LOD  1 66.000

GEOMETRY POINT  -117.7800     5.7314     0.0000
GEOMETRY POINT    63.0450     0.0000     3.0090
GEOMETRY POINT    55.5940     0.0000     3.7254
GEOMETRY POINT    48.4300     0.0000     4.1552
GEOMETRY POINT   -85.9710     0.0000     3.5105
GEOMETRY POINT   -99.5830     1.7006     2.1493
GEOMETRY POINT    48.4300     7.3037     0.0000
GEOMETRY POINT    48.4300    -3.2037     0.0000
GEOMETRY POINT    48.4300     5.6485     2.0776
GEOMETRY POINT    48.4300     4.1276     3.5985
GEOMETRY POINT    48.4300    -0.0276     3.5985
GEOMETRY POINT    48.4300    -1.5485     2.0776
GEOMETRY POINT    48.4300     5.6485    -2.0776
GEOMETRY POINT    48.4300     4.1276    -3.5985
GEOMETRY POINT    48.4300    -0.0276    -3.5985
GEOMETRY POINT    48.4300    -1.5485    -2.0776
GEOMETRY POINT    63.0450     0.0000    -3.0090
GEOMETRY POINT    55.5940     0.0000    -3.7254
GEOMETRY POINT    48.4300     0.0000    -4.1552
GEOMETRY POINT   -85.9710     0.0000    -3.5105
GEOMETRY POINT   -99.5830     1.7006    -2.1493
GEOMETRY POINT   -64.4780     7.4996     0.0000
GEOMETRY POINT   -64.4780    -2.7146     0.0000
GEOMETRY POINT   -64.4780     5.6485     2.0776
GEOMETRY POINT   -64.4780     4.1276     3.5985
GEOMETRY POINT   -64.4780    -0.0276     3.5985
GEOMETRY POINT   -64.4780    -1.5485     2.0776
GEOMETRY POINT   -64.4780     5.6485    -2.0776
GEOMETRY POINT   -64.4780     4.1276    -3.5985
GEOMETRY POINT   -64.4780    -0.0276    -3.5985
GEOMETRY POINT   -64.4780    -1.5485    -2.0776
GEOMETRY POINT    67.3430     2.8657     0.0000
GEOMETRY POINT    63.0450     4.4418     0.0000
GEOMETRY POINT    60.8950     5.3015     0.0000
GEOMETRY POINT    55.7370     6.5911     0.0000
GEOMETRY POINT    55.5940     6.5982     0.0000
GEOMETRY POINT    51.2240     7.3075     0.0000
GEOMETRY POINT   -53.0150     7.1642     0.0000
GEOMETRY POINT   -57.3140     7.7373     0.0000
GEOMETRY POINT   -65.9110    10.0299     0.0000
GEOMETRY POINT   -74.5080    15.0448     0.0000
GEOMETRY POINT   -79.2360    17.9105     0.0000
GEOMETRY POINT   -87.4040    24.3583     0.0000
GEOMETRY POINT   -93.1350    24.3583     0.0000
GEOMETRY POINT   -96.0010    24.3583     0.0000
GEOMETRY POINT   -99.2960    10.0299     0.0000
GEOMETRY POINT  -100.2990     5.9463     0.0000
GEOMETRY POINT  -110.3290     3.7254     0.0000
GEOMETRY POINT   -83.1050    -1.4042     0.0000
GEOMETRY POINT   -33.8150    -4.8717     0.0000
GEOMETRY POINT    58.0300    -3.0090     0.0000
GEOMETRY POINT   -93.1350     6.1308     0.0000
GEOMETRY POINT    67.3430    -2.1481     0.0000
GEOMETRY POINT    67.3430     0.0000     2.7224
GEOMETRY POINT    67.3430     0.0000    -2.7224
GEOMETRY POINT    67.3430     2.5298     1.2534
GEOMETRY POINT    67.3430     1.6123     2.1710
GEOMETRY POINT    67.3430    -0.8946     2.1710
GEOMETRY POINT    67.3430    -1.8122     1.2534
GEOMETRY POINT    67.3430     2.5298    -1.2534
GEOMETRY POINT    67.3430     1.6123    -2.1710
GEOMETRY POINT    67.3430    -0.8946    -2.1710
GEOMETRY POINT    67.3430    -1.8122    -1.2534
GEOMETRY POINT   -64.4780     0.0000     4.1552
GEOMETRY POINT   -73.2190     0.0000     4.0836
GEOMETRY POINT   -64.4780     0.0000    -4.1552
GEOMETRY POINT   -73.2190     0.0000    -4.0836

GEOMETRY LINE  54   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4  64
GEOMETRY LINE  65   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   1
GEOMETRY LINE  55  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  66
GEOMETRY LINE  67  20
GEOMETRY LINE  20  21
GEOMETRY LINE  21   1
GEOMETRY LINE  32  33
GEOMETRY LINE  33  34
GEOMETRY LINE  34  35
GEOMETRY LINE  35  36
GEOMETRY LINE  36  37
GEOMETRY LINE  37  38
GEOMETRY LINE  38  39
GEOMETRY LINE  39  40
GEOMETRY LINE  40  41
GEOMETRY LINE  41  42
GEOMETRY LINE  42  43
GEOMETRY LINE  43  44
GEOMETRY LINE  44  45
GEOMETRY LINE  45  46
GEOMETRY LINE  46  47
GEOMETRY LINE  47   1
GEOMETRY LINE  48  49
GEOMETRY LINE  49  50
GEOMETRY LINE  50   8
GEOMETRY LINE   8  51
GEOMETRY LINE  38  47
GEOMETRY LINE  40  46
GEOMETRY LINE  52  44
GEOMETRY LINE   7   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10   4
GEOMETRY LINE   4  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   8
GEOMETRY LINE   8  16
GEOMETRY LINE  16  15
GEOMETRY LINE  15  19
GEOMETRY LINE  19  14
GEOMETRY LINE  14  13
GEOMETRY LINE  13   7
GEOMETRY LINE  22  24
GEOMETRY LINE  24  25
GEOMETRY LINE  25  64
GEOMETRY LINE  64  26
GEOMETRY LINE  26  27
GEOMETRY LINE  27  23
GEOMETRY LINE  23  31
GEOMETRY LINE  31  30
GEOMETRY LINE  30  66
GEOMETRY LINE  66  29
GEOMETRY LINE  29  28
GEOMETRY LINE  28  22
GEOMETRY LINE   9  24
GEOMETRY LINE  10  25
GEOMETRY LINE  11  26
GEOMETRY LINE  12  27
GEOMETRY LINE  13  28
GEOMETRY LINE  14  29
GEOMETRY LINE  15  30
GEOMETRY LINE  16  31
GEOMETRY LINE   1  24
GEOMETRY LINE   1  25
GEOMETRY LINE   1  26
GEOMETRY LINE   1  27
GEOMETRY LINE   1  28
GEOMETRY LINE   1  29
GEOMETRY LINE   1  30
GEOMETRY LINE   1  31
GEOMETRY LINE  32  56
GEOMETRY LINE  56  57
GEOMETRY LINE  57  54
GEOMETRY LINE  54  58
GEOMETRY LINE  58  59
GEOMETRY LINE  59  53
GEOMETRY LINE  53  63
GEOMETRY LINE  63  62
GEOMETRY LINE  62  55
GEOMETRY LINE  55  61
GEOMETRY LINE  61  60
GEOMETRY LINE  60  32
GEOMETRY LINE   9  56
GEOMETRY LINE  10  57
GEOMETRY LINE  11  58
GEOMETRY LINE  12  59
GEOMETRY LINE  13  60
GEOMETRY LINE  14  61
GEOMETRY LINE  15  62
GEOMETRY LINE  16  63
GEOMETRY LINE  53  51
GEOMETRY LINE  54   4
GEOMETRY LINE  55  19


GEOMETRY LOD  2 11.0

GEOMETRY POINT  -117.7800     5.7314     0.0000
GEOMETRY POINT    63.0450     0.0000     3.0090
GEOMETRY POINT    55.5940     0.0000     3.7254
GEOMETRY POINT    48.4300     0.0000     4.1552
GEOMETRY POINT   -85.9710     0.0000     3.5105
GEOMETRY POINT   -99.5830     1.7006     2.1493
GEOMETRY POINT    48.4300     7.3037     0.0000
GEOMETRY POINT    48.4300    -3.2037     0.0000
GEOMETRY POINT    48.4300     5.6485     2.0776
GEOMETRY POINT    48.4300     4.1276     3.5985
GEOMETRY POINT    48.4300    -0.0276     3.5985
GEOMETRY POINT    48.4300    -1.5485     2.0776
GEOMETRY POINT    48.4300     5.6485    -2.0776
