OPEN OBJECT="VOR"

SIGNATURE  RADAR   150.0,400.0,150.0

VOLUME 100.000 0.000 0.000 0.000 100.000/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Black"

GEOMETRY LOD  1 0.00

GEOMETRY POINT     0.0000     0.0000     0.0000

GEOMETRY LINE   1   1


OPEN SUBOBJECT="Reflector"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

GEOMETRY COLOR "Black"



GEOMETRY LOD  1 33.000

GEOMETRY POINT     0.0000     0.0000   -50.0000
GEOMETRY POINT     8.6800     0.0000   -49.2400
GEOMETRY POINT    17.1000     0.0000   -46.9900
GEOMETRY POINT    25.0000     0.0000   -43.3000
GEOMETRY POINT    32.1400     0.0000   -38.3000
GEOMETRY POINT    38.3000     0.0000   -32.1400
GEOMETRY POINT    43.3000     0.0000   -25.0000
GEOMETRY POINT    46.9900     0.0000   -17.1000
GEOMETRY POINT    49.2400     0.0000    -8.6800
GEOMETRY POINT    50.0000     0.0000     0.0000
GEOMETRY POINT    49.2400     0.0000     8.6800
GEOMETRY POINT    46.9900     0.0000    17.1000
GEOMETRY POINT    43.3000     0.0000    25.0000
GEOMETRY POINT    38.3000     0.0000    32.1400
GEOMETRY POINT    32.1400     0.0000    38.3000
GEOMETRY POINT    25.0000     0.0000    43.3000
GEOMETRY POINT    17.1000     0.0000    46.9900
GEOMETRY POINT     8.6800     0.0000    49.2400
GEOMETRY POINT     0.0000     0.0000    50.0000
GEOMETRY POINT    -8.6800     0.0000    49.2400
GEOMETRY POINT   -17.1000     0.0000    46.9900
GEOMETRY POINT   -25.0000     0.0000    43.3000
GEOMETRY POINT   -32.1400     0.0000    38.3000
GEOMETRY POINT   -38.3000     0.0000    32.1400
GEOMETRY POINT   -43.3000     0.0000    25.0000
GEOMETRY POINT   -46.9900     0.0000    17.1000
GEOMETRY POINT   -49.2400     0.0000     8.6800
GEOMETRY POINT   -50.0000     0.0000     0.0000
GEOMETRY POINT   -49.2400     0.0000    -8.6800
GEOMETRY POINT   -46.9900     0.0000   -17.1000
GEOMETRY POINT   -43.3000     0.0000   -25.0000
GEOMETRY POINT   -38.3000     0.0000   -32.1400
GEOMETRY POINT   -32.1400     0.0000   -38.3000
GEOMETRY POINT   -25.0000     0.0000   -43.3000
GEOMETRY POINT   -17.1000     0.0000   -46.9900
GEOMETRY POINT    -8.6800     0.0000   -49.2400
GEOMETRY POINT     0.0000     0.0000   -40.0000
GEOMETRY POINT     6.9400     0.0000   -39.3900
GEOMETRY POINT    13.6800     0.0000   -37.5900
GEOMETRY POINT    20.0000     0.0000   -34.6400
GEOMETRY POINT    25.7100     0.0000   -30.6400
GEOMETRY POINT    30.6400     0.0000   -25.7100
GEOMETRY POINT    34.6400     0.0000   -20.0000
GEOMETRY POINT    37.5900     0.0000   -13.6800
GEOMETRY POINT    39.3900     0.0000    -6.9400
GEOMETRY POINT    40.0000     0.0000     0.0000
GEOMETRY POINT    39.3900     0.0000     6.9400
GEOMETRY POINT    37.5900     0.0000    13.6800
GEOMETRY POINT    34.6400     0.0000    20.0000
GEOMETRY POINT    30.6400     0.0000    25.7100
GEOMETRY POINT    25.7100     0.0000    30.6400
GEOMETRY POINT    20.0000     0.0000    34.6400
GEOMETRY POINT    13.6800     0.0000    37.5900
GEOMETRY POINT     6.9400     0.0000    39.3900
GEOMETRY POINT     0.0000     0.0000    40.0000
GEOMETRY POINT    -6.9400     0.0000    39.3900
GEOMETRY POINT   -13.6800     0.0000    37.5900
GEOMETRY POINT   -20.0000     0.0000    34.6400
GEOMETRY POINT   -25.7100     0.0000    30.6400
GEOMETRY POINT   -30.6400     0.0000    25.7100
GEOMETRY POINT   -34.6400     0.0000    20.0000
GEOMETRY POINT   -37.5900     0.0000    13.6800
GEOMETRY POINT   -39.3900     0.0000     6.9400
GEOMETRY POINT   -40.0000     0.0000     0.0000
GEOMETRY POINT   -39.3900     0.0000    -6.9400
GEOMETRY POINT   -37.5900     0.0000   -13.6800
GEOMETRY POINT   -34.6400     0.0000   -20.0000
GEOMETRY POINT   -30.6400     0.0000   -25.7100
GEOMETRY POINT   -25.7100     0.0000   -30.6400
GEOMETRY POINT   -20.0000     0.0000   -34.6400
GEOMETRY POINT   -13.6800     0.0000   -37.5900
GEOMETRY POINT    -6.9400     0.0000   -39.3900
GEOMETRY POINT     0.0000     0.0000   -30.0000
GEOMETRY POINT     5.2100     0.0000   -29.5400
GEOMETRY POINT    10.2600     0.0000   -28.1900
GEOMETRY POINT    15.0000     0.0000   -25.9800
GEOMETRY POINT    19.2800     0.0000   -22.9800
GEOMETRY POINT    22.9800     0.0000   -19.2800
GEOMETRY POINT    25.9800     0.0000   -15.0000
GEOMETRY POINT    28.1900     0.0000   -10.2600
GEOMETRY POINT    29.5400     0.0000    -5.2100
GEOMETRY POINT    30.0000     0.0000     0.0000
GEOMETRY POINT    29.5400     0.0000     5.2100
GEOMETRY POINT    28.1900     0.0000    10.2600
GEOMETRY POINT    25.9800     0.0000    15.0000
GEOMETRY POINT    22.9800     0.0000    19.2800
GEOMETRY POINT    19.2800     0.0000    22.9800
GEOMETRY POINT    15.0000     0.0000    25.9800
GEOMETRY POINT    10.2600     0.0000    28.1900
GEOMETRY POINT     5.2100     0.0000    29.5400
GEOMETRY POINT     0.0000     0.0000    30.0000
GEOMETRY POINT    -5.2100     0.0000    29.5400
GEOMETRY POINT   -10.2600     0.0000    28.1900
GEOMETRY POINT   -15.0000     0.0000    25.9800
GEOMETRY POINT   -19.2800     0.0000    22.9800
GEOMETRY POINT   -22.9800     0.0000    19.2800
GEOMETRY POINT   -25.9800     0.0000    15.0000
GEOMETRY POINT   -28.1900     0.0000    10.2600
GEOMETRY POINT   -29.5400     0.0000     5.2100
GEOMETRY POINT   -30.0000     0.0000     0.0000
GEOMETRY POINT   -29.5400     0.0000    -5.2100
GEOMETRY POINT   -28.1900     0.0000   -10.2600
GEOMETRY POINT   -25.9800     0.0000   -15.0000
GEOMETRY POINT   -22.9800     0.0000   -19.2800
GEOMETRY POINT   -19.2800     0.0000   -22.9800
GEOMETRY POINT   -15.0000     0.0000   -25.9800
GEOMETRY POINT   -10.2600     0.0000   -28.1900
GEOMETRY POINT    -5.2100     0.0000   -29.5400
GEOMETRY POINT     0.0000     0.0000   -20.0000
GEOMETRY POINT     3.4700     0.0000   -19.7000
GEOMETRY POINT     6.8400     0.0000   -18.7900
GEOMETRY POINT    10.0000     0.0000   -17.3200
GEOMETRY POINT    12.8600     0.0000   -15.3200
GEOMETRY POINT    15.3200     0.0000   -12.8600
GEOMETRY POINT    17.3200     0.0000   -10.0000
GEOMETRY POINT    18.7900     0.0000    -6.8400
GEOMETRY POINT    19.7000     0.0000    -3.4700
GEOMETRY POINT    20.0000     0.0000     0.0000
GEOMETRY POINT    19.7000     0.0000     3.4700
GEOMETRY POINT    18.7900     0.0000     6.8400
GEOMETRY POINT    17.3200     0.0000    10.0000
GEOMETRY POINT    15.3200     0.0000    12.8600
GEOMETRY POINT    12.8600     0.0000    15.3200
GEOMETRY POINT    10.0000     0.0000    17.3200
GEOMETRY POINT     6.8400     0.0000    18.7900
GEOMETRY POINT     3.4700     0.0000    19.7000
