! FLIGHT
! Notre Dame de Paris
!
OPEN OBJECT="Notre Dame"


VOLUME 60.000 -55.000 50.000 0.000 800.0/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD  1 20.0

GEOMETRY POINT     0.0000     0.0000   -40.0000
GEOMETRY POINT     0.0000    80.0000   -40.0000
GEOMETRY POINT     0.0000    80.0000   -20.0000
GEOMETRY POINT     0.0000     0.0000   -20.0000
GEOMETRY POINT     0.0000    80.0000    40.0000
GEOMETRY POINT     0.0000    80.0000    20.0000
GEOMETRY POINT     0.0000     0.0000    40.0000
GEOMETRY POINT     0.0000     0.0000    20.0000
GEOMETRY POINT   -20.0000    80.0000   -40.0000
GEOMETRY POINT   -20.0000     0.0000   -40.0000
GEOMETRY POINT   -20.0000     0.0000   -20.0000
GEOMETRY POINT   -20.0000    80.0000   -20.0000
GEOMETRY POINT   -20.0000    80.0000    40.0000
GEOMETRY POINT   -20.0000    80.0000    20.0000
GEOMETRY POINT   -20.0000     0.0000    20.0000
GEOMETRY POINT   -20.0000     0.0000    40.0000
GEOMETRY POINT   -20.0000    58.0000   -20.0000
GEOMETRY POINT   -20.0000    58.0000    20.0000
GEOMETRY POINT     0.0000    58.0000   -20.0000
GEOMETRY POINT     0.0000    58.0000    20.0000
GEOMETRY POINT     0.0000     0.0000   -10.0000
GEOMETRY POINT     0.0000    20.0000   -10.0000
GEOMETRY POINT     0.0000    20.0000    10.0000
GEOMETRY POINT     0.0000     0.0000    10.0000
GEOMETRY POINT   -20.0000    46.0000    20.0000
GEOMETRY POINT   -55.0000    46.0000    20.0000
GEOMETRY POINT   -55.0000     0.0000    20.0000
GEOMETRY POINT   -20.0000     0.0000    20.0000
GEOMETRY POINT   -20.0000    46.0000   -20.0000
GEOMETRY POINT   -55.0000    46.0000   -20.0000
GEOMETRY POINT   -55.0000     0.0000   -20.0000
GEOMETRY POINT   -20.0000     0.0000   -20.0000
GEOMETRY POINT   -55.0000    46.0000   -40.0000
GEOMETRY POINT   -55.0000     0.0000   -40.0000
GEOMETRY POINT   -55.0000    46.0000    40.0000
GEOMETRY POINT   -55.0000     0.0000    40.0000
GEOMETRY POINT   -85.0000     0.0000    40.0000
GEOMETRY POINT   -85.0000     0.0000    20.0000
GEOMETRY POINT  -110.0000     0.0000    20.0000
GEOMETRY POINT  -110.0000     0.0000   -20.0000
GEOMETRY POINT   -85.0000     0.0000   -20.0000
GEOMETRY POINT   -85.0000     0.0000   -40.0000
GEOMETRY POINT   -85.0000    46.0000    40.0000
GEOMETRY POINT   -85.0000    46.0000    20.0000
GEOMETRY POINT  -110.0000    46.0000    20.0000
GEOMETRY POINT  -110.0000    46.0000   -20.0000
GEOMETRY POINT   -85.0000    46.0000   -20.0000
GEOMETRY POINT   -85.0000    46.0000   -40.0000
GEOMETRY POINT   -71.0000    58.0000     0.0000
GEOMETRY POINT   -71.0000    58.0000   -40.0000
GEOMETRY POINT  -110.0000    58.0000     0.0000
GEOMETRY POINT   -20.0000    58.0000     0.0000
GEOMETRY POINT   -71.0000    58.0000    40.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   4
GEOMETRY LINE   1  10
GEOMETRY LINE   2   3
GEOMETRY LINE   2   9
GEOMETRY LINE   3   4
GEOMETRY LINE   3  12
GEOMETRY LINE   4  11
GEOMETRY LINE   4   8
GEOMETRY LINE   5   6
GEOMETRY LINE   5   7
GEOMETRY LINE   5  13
GEOMETRY LINE   6   8
GEOMETRY LINE   6  14
GEOMETRY LINE   7   8
GEOMETRY LINE   7  16
GEOMETRY LINE   8  15
GEOMETRY LINE   9  10
GEOMETRY LINE   9  12
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  13  16
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  17  18
GEOMETRY LINE  17  19
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20
GEOMETRY LINE  21  22
GEOMETRY LINE  22  23
GEOMETRY LINE  23  24
GEOMETRY LINE  25  26
GEOMETRY LINE  25  28
GEOMETRY LINE  25  52
GEOMETRY LINE  26  27
GEOMETRY LINE  26  35
GEOMETRY LINE  26  49
GEOMETRY LINE  27  28
GEOMETRY LINE  27  36
GEOMETRY LINE  28  32
GEOMETRY LINE  29  30
GEOMETRY LINE  29  32
GEOMETRY LINE  29  52
GEOMETRY LINE  30  31
GEOMETRY LINE  30  33
GEOMETRY LINE  30  49
GEOMETRY LINE  31  32
GEOMETRY LINE  31  34
GEOMETRY LINE  33  34
GEOMETRY LINE  33  50
GEOMETRY LINE  34  42
GEOMETRY LINE  35  36
GEOMETRY LINE  35  53
GEOMETRY LINE  36  37
GEOMETRY LINE  37  38
GEOMETRY LINE  37  43
GEOMETRY LINE  38  39
GEOMETRY LINE  38  44
GEOMETRY LINE  39  40
GEOMETRY LINE  39  45
GEOMETRY LINE  40  41
GEOMETRY LINE  40  46
GEOMETRY LINE  41  42
GEOMETRY LINE  41  47
GEOMETRY LINE  42  48
GEOMETRY LINE  43  44
GEOMETRY LINE  43  53
GEOMETRY LINE  44  45
GEOMETRY LINE  44  49
GEOMETRY LINE  45  46
GEOMETRY LINE  45  51
GEOMETRY LINE  46  47
GEOMETRY LINE  46  51
GEOMETRY LINE  47  48
GEOMETRY LINE  47  49
GEOMETRY LINE  48  50
GEOMETRY LINE  49  50
GEOMETRY LINE  49  51
GEOMETRY LINE  49  52
GEOMETRY LINE  49  53

GEOMETRY TRIANGLE   5   6  13/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   6  13  14/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   5  13  14/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   5   6  14/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   3   2   9/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   3   9  12/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   2   9  12/ATTRIBUTES=(TERRAIN)

GEOMETRY TRIANGLE   2   3  12/ATTRIBUTES=(TERRAIN)


GEOMETRY LOD  2 10.0

