OPEN OBJECT="Ramp 1"


CHARACTERISTICS UNDETECTABLE

VOLUME 0.000 0.000 0.000 0.000 1.000/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Red"

GEOMETRY LOD  1 8.00

GEOMETRY POINT     0.0000     0.0000   -16.9000
GEOMETRY POINT     0.0000     0.9000   -16.9000
GEOMETRY POINT     0.0000     0.0000   -33.8000
GEOMETRY POINT     0.0000     1.8000   -33.8000
GEOMETRY POINT   -11.6000     0.0000   -50.7000
GEOMETRY POINT   -11.6000     2.7000   -50.7000
GEOMETRY POINT     0.0000     0.0000   -50.7000
GEOMETRY POINT     0.0000     2.7000   -50.7000
GEOMETRY POINT    11.6000     0.0000   -50.7000
GEOMETRY POINT    11.6000     2.7000   -50.7000
GEOMETRY POINT     0.0000     0.0000   -67.6000
GEOMETRY POINT     0.0000     3.5000   -67.6000
GEOMETRY POINT     0.0000     0.0000   -84.5000
GEOMETRY POINT     0.0000     4.4000   -84.5000
GEOMETRY POINT   -28.5000     4.3000  -101.4000
GEOMETRY POINT   -28.5000     5.3000  -101.4000
GEOMETRY POINT   -11.6000     4.3000  -101.4000
GEOMETRY POINT   -11.6000     5.3000  -101.4000
GEOMETRY POINT     0.0000     4.3000  -101.4000
GEOMETRY POINT     0.0000     5.3000  -101.4000
GEOMETRY POINT    11.6000     4.3000  -101.4000
GEOMETRY POINT    11.6000     5.3000  -101.4000
GEOMETRY POINT    28.5000     4.3000  -101.4000
GEOMETRY POINT    28.5000     5.3000  -101.4000
GEOMETRY POINT    -5.8000     5.2000  -118.3000
GEOMETRY POINT    -5.8000     6.2000  -118.3000
GEOMETRY POINT     5.8000     5.2000  -118.3000
GEOMETRY POINT     5.8000     6.2000  -118.3000
GEOMETRY POINT   -40.1000     6.1000  -135.2000
GEOMETRY POINT   -40.1000     7.1000  -135.2000
GEOMETRY POINT   -28.5000     6.1000  -135.2000
GEOMETRY POINT   -28.5000     7.1000  -135.2000
GEOMETRY POINT   -11.6000     6.1000  -135.2000
GEOMETRY POINT   -11.6000     7.1000  -135.2000
GEOMETRY POINT     0.0000     6.1000  -135.2000
GEOMETRY POINT     0.0000     7.1000  -135.2000
GEOMETRY POINT    11.6000     6.1000  -135.2000
GEOMETRY POINT    11.6000     7.1000  -135.2000
GEOMETRY POINT    28.5000     6.1000  -135.2000
GEOMETRY POINT    28.5000     7.1000  -135.2000
GEOMETRY POINT    40.1000     6.1000  -135.2000
GEOMETRY POINT    40.1000     7.1000  -135.2000
GEOMETRY POINT    -5.8000     7.0000  -152.1000
GEOMETRY POINT    -5.8000     8.0000  -152.1000
GEOMETRY POINT     5.8000     7.0000  -152.1000
GEOMETRY POINT     5.8000     8.0000  -152.1000
GEOMETRY POINT    -5.8000     7.9000  -169.0000
GEOMETRY POINT    -5.8000     8.9000  -169.0000
GEOMETRY POINT     5.8000     7.9000  -169.0000
GEOMETRY POINT     5.8000     8.9000  -169.0000
GEOMETRY POINT   -51.7000     8.3000  -177.5000
GEOMETRY POINT   -51.7000     9.3000  -177.5000
GEOMETRY POINT   -40.1000     8.3000  -177.5000
GEOMETRY POINT   -40.1000     9.3000  -177.5000
GEOMETRY POINT   -28.5000     8.3000  -177.5000
GEOMETRY POINT   -28.5000     9.3000  -177.5000
GEOMETRY POINT   -11.6000     8.3000  -177.5000
GEOMETRY POINT   -11.6000     9.3000  -177.5000
GEOMETRY POINT     0.0000     8.3000  -177.5000
GEOMETRY POINT     0.0000     9.3000  -177.5000
GEOMETRY POINT    11.6000     8.3000  -177.5000
GEOMETRY POINT    11.6000     9.3000  -177.5000
GEOMETRY POINT    28.5000     8.3000  -177.5000
GEOMETRY POINT    28.5000     9.3000  -177.5000
GEOMETRY POINT    40.1000     8.3000  -177.5000
GEOMETRY POINT    40.1000     9.3000  -177.5000
GEOMETRY POINT    51.7000     8.3000  -177.5000
GEOMETRY POINT    51.7000     9.3000  -177.5000

GEOMETRY LINE   1   2
GEOMETRY LINE   3   4
GEOMETRY LINE   5   6
GEOMETRY LINE   7   8
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  13  14
GEOMETRY LINE  15  16
GEOMETRY LINE  17  18
GEOMETRY LINE  19  20
GEOMETRY LINE  21  22
GEOMETRY LINE  23  24
GEOMETRY LINE  25  26
GEOMETRY LINE  27  28
GEOMETRY LINE  29  30
GEOMETRY LINE  31  32
GEOMETRY LINE  33  34
GEOMETRY LINE  35  36
GEOMETRY LINE  37  38
GEOMETRY LINE  39  40
GEOMETRY LINE  41  42
GEOMETRY LINE  43  44
GEOMETRY LINE  45  46
GEOMETRY LINE  47  48
GEOMETRY LINE  49  50
GEOMETRY LINE  51  52
GEOMETRY LINE  53  54
GEOMETRY LINE  55  56
GEOMETRY LINE  57  58
GEOMETRY LINE  59  60
GEOMETRY LINE  61  62
GEOMETRY LINE  63  64
GEOMETRY LINE  65  66
GEOMETRY LINE  67  68


CLOSE OBJECT
