!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Altitude de la Seine : 92 ft : reference de cet objet
OPEN OBJECT="Ville de Paris"

!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Contour de la ville 
OPEN SUBOBJECT="Contour Paris"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Goldenrod"

GEOMETRY LOD 1  78.0

! Points 1 a 12 : contour Sud    Altitude des berges : 6 ft
GEOMETRY POINT   9184 5.98353   9184
GEOMETRY POINT   2296 22.0777  12628
GEOMETRY POINT   1312 25.1622  12628
GEOMETRY POINT     0  28.5405  12054
GEOMETRY POINT  -1476 30.2493  12464
GEOMETRY POINT  -3772 27.107   12218
GEOMETRY POINT  -4592 24.2242  11726
GEOMETRY POINT -13284 15.9311   8856
GEOMETRY POINT -17220  7.91519  6560
GEOMETRY POINT -18368  5.22678  5576
GEOMETRY POINT -19516  2.1471   5740
GEOMETRY POINT -20644 -0.9314   5740
! Points 13 a 33 : Contour Nord
GEOMETRY POINT -21484 -1.8195   5904
GEOMETRY POINT -23124 0.52831   5576
GEOMETRY POINT -23946 6.03742   3608
GEOMETRY POINT -17384 16.263  -10332
GEOMETRY POINT -16728 16.9249 -11972
GEOMETRY POINT -14268 21.1938 -14432
GEOMETRY POINT -13284 24.726  -14596
GEOMETRY POINT  -9840 24.6344 -17220
GEOMETRY POINT  -7872 24.776  -18040
GEOMETRY POINT  -7380 24.5262 -18532
GEOMETRY POINT   7872 26.0555 -18860
GEOMETRY POINT   9840 25.7333 -18286
GEOMETRY POINT  13120 26.3629 -15252
GEOMETRY POINT  13120 28.2994 -12300
GEOMETRY POINT  13940 28.5837 -10824
GEOMETRY POINT  14760 26.7323  -9348
GEOMETRY POINT  15416 23.3056   1230
GEOMETRY POINT  14924 19.9996   5412
GEOMETRY POINT  14432 16.211    5904
GEOMETRY POINT  11480 11.5071   7544
GEOMETRY POINT   9348  6.0173   8938

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33


CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! La Seine
OPEN SUBOBJECT="La Seine"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  120.0

! Points 1 a 21 : Rive Gauche
GEOMETRY POINT  13284  -7.80368  12300
GEOMETRY POINT  10168  -5.08462  10496
GEOMETRY POINT   9184  -4.01647   9184
GEOMETRY POINT   4428  -0.749246  3444
GEOMETRY POINT   2132  -0.124234   820
GEOMETRY POINT    410  -0.00416     82
GEOMETRY POINT  -1312  -0.072363 -1148
GEOMETRY POINT  -2624  -0.272162 -2132
GEOMETRY POINT  -4428  -0.686008 -3034
GEOMETRY POINT  -7544  -1.82188  -4428
GEOMETRY POINT -11480  -3.63993  -4592
GEOMETRY POINT -13120  -4.53134  -4264
GEOMETRY POINT -13940  -4.92277  -3526
GEOMETRY POINT -15088  -5.52024  -2050
GEOMETRY POINT -17876  -7.66024   1476
GEOMETRY POINT -20418 -10.6234    5412
GEOMETRY POINT -21648 -12.513     7544
GEOMETRY POINT -22304 -13.7816    9020
GEOMETRY POINT -23862 -16.0987   10332
GEOMETRY POINT -25584 -18.4162   10906
GEOMETRY POINT -27338 -20.5662   10660
! Points 22 a 45 : Rive Droite
GEOMETRY POINT -27224 -19.8755  9676
GEOMETRY POINT -26240 -18.6991  9840
GEOMETRY POINT -24846 -16.8154  9430
GEOMETRY POINT -23288 -14.5136  8200
GEOMETRY POINT -22058 -12.6611  6724
GEOMETRY POINT -20992 -11.1477  5248
GEOMETRY POINT -18532 -8.21801  1312
GEOMETRY POINT -14596 -5.36847 -3526
GEOMETRY POINT -13448 -4.79021 -4510
GEOMETRY POINT -11398 -3.68891 -5002
GEOMETRY POINT  -7790 -2.06027 -5084
GEOMETRY POINT  -4100 -0.68264 -3444
GEOMETRY POINT  -1804 -0.26255 -2788
GEOMETRY POINT   -492 -0.12247 -2214
GEOMETRY POINT   2132 -0.11847  -656
GEOMETRY POINT   2624 -0.173179  623
GEOMETRY POINT   3362 -0.315388 1394
GEOMETRY POINT   4182 -0.424252 -574
GEOMETRY POINT   4379 -0.461235 -443
GEOMETRY POINT   3608 -0.373982 1640
GEOMETRY POINT   4756 -0.757731 3034
GEOMETRY POINT   9348 -3.98269  8938
GEOMETRY POINT  10906 -5.4141  10414
GEOMETRY POINT  13776 -7.91233 11939
! Points 46 et 47 : points de raccords pour la partie Est
GEOMETRY POINT  14268 -8.35377 12136
GEOMETRY POINT  13858 -8.46856 12792


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
!
