! Default resources for xephem v2.7.

! XEphem supports the following resources related to time:
!   XEphem.JD: Julian date
!   XEphem.UD: UT date
!   XEphem.UT: UT time
!   XEphem.LD: Local date
!   XEphem.LT: Local time
!   XEphem.LST: Local sidereal time
!
! pick any one to set to "Now" or set enough to be complete (such as JD, or
!   UD and UT, or LD and LT). On POSIX systems "Now" will also set the timezone
!   name and offset. If none at all are set, xephem defaults to "Now".
!
! You may also set the timezone manually using these resources:
!   XEphem.TZName: Time zone name, 7 characters max.
!   XEphem.TZone: Time zone offset, HH:MM:SS behind UTC
!
! date formats depend on selected preferences (see farther below for DateFormat)
!
XEphem.LT: Now

! Latitude (d:m:s, +N) and Longitude (d:m:s, +W)
XEphem.Lat: 47:0:0
XEphem.Long: -2:0:0

! Elevation (m or ft above sea level);
! Temp (degrees C or F);
! atmospheric Pressure (mB or in of Hg);
!
! N.B. the units of these values depend on the selected Units preference, set
! farther below; these assume the default is English units.
!
XEphem.Elevation: 800
XEphem.Temp: 60
XEphem.Pressure: 29.5

! RA/Dec epoch
XEphem.Epoch: 2000

! degrees sun below horizon we consider totally dark for "Dawn" and "Dusk".
XEphem.TwilightDip: 18

! time stepping control
XEphem.NSteps: 1
XEphem.Pause: 0

! Initial method by which time is incremented on each step.
! Any of the options presented in the "Step Size" Main menu prompt are legal
! here. In addition, "RTC" is retained for compatibility.
XEphem.StepSize: RTC

! define a default font
! Xephem tables behave best with a mono-spaced or character-cell font,
!   ie, -spacing- either m or c.
XEphem*fontList: fixed
! XEphem*fontList: 9x15bold
! XEphem*fontList: fixed

! font for labeling schematic sky views.
XEphem.viewsFont: fixed

! some basic menu colors

XEphem*background: gray50
XEphem*XmPushButton.foreground: #44ff44
XEphem*XmCascadeButton.foreground: #ffa500
XEphem*XmToggleButton.foreground: #ffd700
XEphem*XmText.foreground: #ffff44
XEphem*XmScale.foreground: #ff9090
! make the APPLICATION_MODAL dialogs reddish
XEphem*MainPrompt*background: #ff4040
XEphem*MainPrompt*XmPushButton.foreground: white
XEphem*ObjPrompt*background: #ff4040
XEphem*Query*background: #ff4040
XEphem*ModalMessage*background: #ff4040

! select one of Algorithms preferences to set to True
XEphem*Algorithms.Accurate.set: True
XEphem*Algorithms.Fast.set: False

! select one of MessageBell preferences to set to True
XEphem*MessageBell.On.set: True
XEphem*MessageBell.Off.set: False

! select one of the precision preferences to set to True
XEphem*Precision.Hi.set: False
XEphem*Precision.Low.set: True

! select one of DateFormats preferences to set to True
XEphem*DateFormat.MDY.set: True
XEphem*DateFormat.YMD.set: False
XEphem*DateFormat.DMY.set: False

! select one of Units preferences to set to True
XEphem*Units.English.set: True
XEphem*Units.Metric.set: False

! select one of time zone preferences to set to True
XEphem*TZone.Local.set: True
XEphem*TZone.UTC.set: False

! default plot and listing filenames (a leading ~ refers to HOME)
XEphem*Plot*Filename.value: xephem_dir:[work]ephem.plt
XEphem*List*Filename.value: xephem_dir:[work]ephem.lst

! default sky list filename (a leading ~ refers to HOME)
XEphem*SkyList*textString: xephem_dir:[work]skylist.txt

! default close list filename (a leading ~ refers to HOME)
XEphem*CloseList*textString: xephem_dir:[work]closelist.txt

! default help file name (a leading ~ refers to HOME)
XEphem.HELPFILE: xephem_dir:[auxil]xephem.hlp

! default Earth menu sites file name
XEphem.SITESFILE: xephem_dir:[auxil]xephem_sites

! default initial database directory, file name pattern, and file names.
! DBinitialFiles may list db files to read automatically upon startup, each
! separated by one blank. These will be searched for in DBdirectory.
XEphem.DBdirectory: xephem_dir:[edb]
XEphem.DBpattern:  *.edb
XEphem.DBinitialFiles: basic.edb

! default database fifo name (a leading ~ refers to HOME)
XEphem.DBFIFO: sys$login:[xephem]xephem_db_fifo.

! default Skyview output fifo name (a leading ~ refers to HOME)
XEphem.SKYOUTFIFO: sys$login:[xephem]xephem_out_fifo.

! default Skyview direction input fifo name (a leading ~ refers to HOME)
XEphem.SKYINFIFO: sys$login:[xephem]xephem_in_fifo.

! default Skyview Button2 fifo name (a leading ~ refers to HOME)
XEphem.SKYLOCFIFO: sys$login:[xephem]xephem_loc_fifo.

! set Geocentric.set to true for geocentric separations,
! or Topocentric.set to true for topocentric separation..
XEphem*Geocentric.set: false
XEphem*Topocentric.set: true

! set StdRefr.set to true to use constant 34 arcminute refraction, or
! set AdpRefr.set to true to use current mainmenu atmospheric conditions.
! set AdpDispl to desired initial horizon displacement, degrees above horizon.
XEphem*AdpRefr.set: false
XEphem*StdRefr.set: true
XEphem*AdpDispl.value: 0

! set Limb.set to true to compute rise/set based on upper limb, or
! set Center.set to true to compute rise/set based on object's center.
XEphem*DataSelRisetCols*Center.set: false
XEphem*DataSelRisetCols*Limb.set: true

! initial location (unless using interactive window manager placement)
XEphem*xephem_main.x: 50
XEphem*xephem_main.y: 50

! infor for the Jupiter display
XEphem*Jupiter*BrightMoons.set: True
XEphem*Jupiter*SkyBkg.set: False
XEphem*Jupiter*Tags.set: True
XEphem*Jupiter*FlipTB.set: False
XEphem*Jupiter*FlipLR.set: False
XEphem*Jupiter*Scale.value: 50
XEphem*Jupiter*LimMag.value: 10
XEphem*Jupiter*Map.height: 200
XEphem*Jupiter*Map.width: 300
XEphem*Jupiter.x: 100
XEphem*Jupiter.y: 200
XEphem.JupiterGRSLongitude: 42
XEphem*Jupiter*Map.background: #00004a
XEphem*Jupiter*Map.foreground: #ffd39a
XEphem.JupiterGRSColor: #f88

!info for the Saturn display
XEphem*Saturn*BrightMoons.set: True
XEphem*Saturn*SkyBkg.set: False
XEphem*Saturn*Tags.set: True
XEphem*Saturn*FlipTB.set: False
XEphem*Saturn*FlipLR.set: False
XEphem*Saturn*Scale.value: 50
XEphem*Saturn*LimMag.value: 10
XEphem*Saturn*Map.height: 200
XEphem*Saturn*Map.width: 400
XEphem*Saturn.x: 400
XEphem*Saturn.y: 200
XEphem*Saturn*Map.background: #00004a
XEphem*Saturn*Map.foreground: #ffe773

!info for the Moon display
XEphem*Moon*Earthshine.set: True
XEphem*Moon*BitmapView.set: True
XEphem*Moon.x: 200
XEphem*Moon.y: 200
XEphem*MoonDA*foreground: #fffafa
XEphem*MoonDA*background: #00004a
XEphem.MoonLibrColor: red

! info for the Mars map
XEphem*Mars.x: 300
XEphem*Mars.y: 300
XEphem*Mars*Map.height: 300
XEphem*Mars*Map.foreground: #ff8c00
XEphem*Mars*Map.background: gray14

! info for the Earth map
! select default Earth view mode:
!   set one of cylindrical.set or polar.set to true.
XEphem*Earth*cylindrical.set: true
XEphem*Earth*spherical.set: false
XEphem*Earth*track.set: false
XEphem*Earth*trail.set: true
XEphem*Earth*grid.set: true
XEphem*Earth*object.set: true
XEphem*Earth*sites.set: true
XEphem*Earth*sunlight.set: true
XEphem*Earth*lowprec.set: false
XEphem*Earth.x: 100
XEphem*Earth.y: 300
XEphem*Earth*Map.height: 300
XEphem*Earth*Map.width: 600
XEphem*Earth*Map.foreground: #fffafa
XEphem*Earth*Map.background: #242424
XEphem.EarthGridColor: #383
XEphem.EarthSiteColor: #ff0090
XEphem.EarthObjColor: #ff0000
XEphem.EarthEclipseColor: #303030
XEphem.EarthSunColor: #ff7f00
XEphem.EarthBorderColor: #7070a0
XEphem.EarthHereColor: #ffffff


! info for the little progress meter
XEphem*Progress*DA.width:200
XEphem*Progress*DA.height:50
XEphem*Progress*DA.foreground:red

! info for the Solar system display
XEphem*SolarSystem.x: 250
XEphem*SolarSystem.y: 350
XEphem*SolarSystem*Trails.set: True
XEphem*SolarSystem*Ecliptic.set: True
XEphem*SolarSystem*Names.set: True
XEphem*SolarSystem*Legs.set: True
XEphem*SolarSystem.HLongScale.value: 0
XEphem*SolarSystem.DistScale.value: 50
XEphem*SolarSystem.HLatScale.value: 90
XEphem*SolarSystem*SolarDA.height: 300
XEphem*SolarSystem*SolarDA.width: 300
XEphem*SolarSystem*SolarDA.background: #00004a
XEphem*SolarSystem*SolarDA.foreground: #363
XEphem*StereoSolarSystem*StereoDA.background: #00004a
! only the ecliptic grid is shown in the foreground color
XEphem*StereoSolarSystem*StereoDA.foreground: #fffafa

! info for the Sky View display.
! select default Sky View coordinate display mode: 
!   set one of RADecMode.set or AltAzMode.set to true and set AzRAScale.value
!   and AltDecScale.value to desired initial settings and their respective
!   .maximums and .minimums.
! N.B. AzRAScale.decimalPoints is set to 2 in RA/Dec mode all others are 1.

