ASN_TEMPMBX_SYSTEM.MAR		! Makes Logicals temporary
ASSETHCHN.MAR                   ! Assigns channel to  ethernet 
EMU_CORE.MAR                    ! Various routines used in the core
GET_CONTROL_LOCK.MAR            ! Just what it says 
MAP_SECTIONS.MAR                ! Maps (most) global sections 
XLATE_SERVICES.MAR              ! Various param translation routines
EMU_CMIP.MAR			! Various routines to implement CMIP
GETOSI.MAR			! Main routine to get+return DN5
GETDN5.MAR			! Base DN5 getdata
EMUDB_ACCESS.MAR                ! Main database API routines
PARAMXLT.MAR			! Translate & Format EMUDB recs
EMU_NML.MAR			! Various routines to parse NICE data
GETNICE.MAR			! Gets and Parses NICE data (DECnet IV)
GETDN4DATA.MAR			! Network interface to DECnet IV
EMU_ASCIPADRTONET.MAR           ! Translate ascii ip addr to net fmt
FILELIST.MAR                    ! List all files of specified type
GETSNMP5.MAR                    ! Get snmp data
GETSNMPROW.MAR                  ! Get snmp table data by row
EMU_SNMP.MAR			! Various routines to implement SNMP
EMU_UILIB.MAR			! Various routines to implement user interface
EMU_DISP_LISTEN.MAR 		! Monitor listen process
EMU_DISP_PSR.MAR                ! Monitor PSRs
VIEW_SECTIONS.MAR               ! Displays various sections
EMU_TRACE.MAR			! Enables, displays trace recs
DUMP_EMUDB.MAR			! DEbug/development - translate and dump DB
EMU_MONI.MAR			! Monitor tools
EMU_LAT.MAR			! Various LAT routines
EMU_MOP.MAR			! Various MOP routines
EMU_CNTPRC.MAR			! Processes all counters.
EMU_INTTOOLS.MAR		! Various Internal tools.
EMU_DISP_PROC.MAR		! Display process counters
EMU_IP.MAR			! Various IP functions
EMU_IPX.MAR			! Various IPX functions
EMUMSG.MSG			! Message file
EMU_NETMON.MAR			! Network monitor routines
EMU_RPT.MAR			! Report generation
EMU_ALTLIB.MAR			! Alert routines
EMU_XLTTBL.MAR			! User editable xlate routines
EMU_LIBR.MAR			! Create and populate help libraries
GETDN5ADJ.MAR			! Lists adjacent nodes from DN5 host
DN5LOOP.MAR			! Loops DECnet OSI node
SETSNMP.MAR			! Sets values in rem node via SNMP
XLT_CMIPTBL.MAR			! Secondary CMIP translation
DELETE_BOX.MAR			! Deletes entire DB for this box
DELETE_BOXID.MAR		! Deletes all spec'ed boxid in spec'ed PSRDB
REBUILD_PSRDB.MAR		! Rebuilds PSRdbs from EMUDB.DAT (if present)
ETH_LOOP.MAR			! Umbrella calling routing for ethernet loops
LOOPE.MAR			! Ethernet loop
LOOPI.MAR			! 802.3 loop
LOOPX.MAR			! XID loop
EMU_ICMPLOOP.MAR		! Loop IP node
EMU_MOPCNTANAL.MAR		! Get MOP counts and format for CTP
NTIMER.MAR			! Times (milisecs) events **AXP ONLY!**
