!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY POINT  -8528 -38.6175 39360
GEOMETRY POINT  -5904 -26.4452 32800
GEOMETRY POINT  -3280 -16.6499 26240
GEOMETRY POINT  -2624 -13.2591 23452
GEOMETRY POINT  -2296 -10.2922 20664
GEOMETRY POINT   -656 -10.5022 20992
GEOMETRY POINT    492 -10.9953 21484
GEOMETRY POINT    984 -10.6796 21156
GEOMETRY POINT    328 -10.1692 20664
GEOMETRY POINT   2624 -7.91255 18040
GEOMETRY POINT   3280 -6.91867 16728
GEOMETRY POINT   3280 -4.99241 14104
GEOMETRY POINT   2952 -3.34535 11480
GEOMETRY POINT   2460 -2.76709 10496
GEOMETRY POINT   1640 -2.85354 10824
GEOMETRY POINT   1968 -3.41195 11808
GEOMETRY POINT   1312 -3.73982 12464
GEOMETRY POINT   1968 -8.15317 18400
GEOMETRY POINT   -328 -9.84906 20336
GEOMETRY POINT  -1640 -9.59547 20008
GEOMETRY POINT  -2296 -9.347   19680
GEOMETRY POINT  -1312 -6.1912  16072
GEOMETRY POINT   -820 -2.32138  9840
GEOMETRY POINT      0 -0.25615  3280
GEOMETRY POINT   1640 -0.64038 -4920
GEOMETRY POINT   4264 -6.33465 -15744
GEOMETRY POINT   4920 -10.1078 -20008
GEOMETRY POINT   6396 -18.1977 -26896
GEOMETRY POINT   7216 -17.5088 -26140
GEOMETRY POINT   7872 -14.9394 -23780
GEOMETRY POINT   9850 -16.148  -24108
GEOMETRY POINT   9184 -17.1955 -25256
GEOMETRY POINT   9840 -19.1115 -26568
GEOMETRY POINT   8856 -19.091  -26896
GEOMETRY POINT   8200 -17.5874 -25912
GEOMETRY POINT   6560 -18.459  -27060
GEOMETRY POINT   7216 -23.8734 -30832
GEOMETRY POINT   8528 -33.8633 -36736
GEOMETRY POINT   9840 -45.2304 -42460
! Points 42 a 48 : Etang Blanc
GEOMETRY POINT 17056  -7.0185 1968
GEOMETRY POINT 20664 -10.4228 3280
GEOMETRY POINT 22632 -12.5054 3608
GEOMETRY POINT 21979 -11.5428 1312
GEOMETRY POINT 20992 -10.533 -1312
GEOMETRY POINT 18368  -8.0489 -820
GEOMETRY POINT 17056  -6.9423  820

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
!
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 42

GEOMETRY LOD 2 70.0
! Points 1,3,5,7,9,11,13,15, 19,20,21,23,25,27,30,31, 37,38,41  => 1 a 19
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT  -8528 -38.6175 39360
