!
! FLIGHT - définition de monde
! La Seine au Sud de Paris      (c) Patrick MOREAU - March 1996
OPEN OBJECT="Seine Sud"
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! La Seine de Corbeil-Essonnes a Draveil
! Altitude de + 4 a + 20 ft (alt de reference : 92 ft la Seine a Paris)
OPEN SUBOBJECT="La Seine S1"

POSITIONING 0.000  0.000  10000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  162.0

! Points 1 a 34 : rive gauche
GEOMETRY POINT -5084 3.38059 -10410
GEOMETRY POINT -4100 5.5978   -9713
GEOMETRY POINT -2952 5.76546  -8934
GEOMETRY POINT -1968 5.84375  -8360
GEOMETRY POINT  -984 5.76946  -7048
GEOMETRY POINT   492 5.54453  -5654
GEOMETRY POINT  1804 5.24611  -4670
GEOMETRY POINT  3854 4.46229  -2948
GEOMETRY POINT  4674 5.97351  -2046
GEOMETRY POINT  5330 5.52477  -1308
GEOMETRY POINT  6888 10.1648    660
GEOMETRY POINT  7708 11.2657   1562
GEOMETRY POINT  8528 10.8089   2054
GEOMETRY POINT  9102 10.4253   2300
GEOMETRY POINT  9922 9.45451   3284
GEOMETRY POINT 10578 8.37675   4432
GEOMETRY POINT 11152 7.41053   5375
GEOMETRY POINT 12300 6.12149   6236
GEOMETRY POINT 13202 4.78997   7220
GEOMETRY POINT 14186 4.88612   8696
GEOMETRY POINT 15088 3.04839  10008
GEOMETRY POINT 15662 2.15362  10500
GEOMETRY POINT 16810 0.02931  11730
GEOMETRY POINT 17384 -1.5681  12796
GEOMETRY POINT 17630 -2.8644  13780
GEOMETRY POINT 17548 -3.54881 14436
GEOMETRY POINT 17343 -4.05427 15010
GEOMETRY POINT 16236 -2.87568 16404
GEOMETRY POINT 16072 -4.87558 18044
GEOMETRY POINT 16236 -7.25588 19684
GEOMETRY POINT 15334 -10.4509 22308
GEOMETRY POINT 14924 -12.3464 23702
GEOMETRY POINT 14842 -13.7553 24604
GEOMETRY POINT 15252 -15.1402 25260

! Points 35 a 80 : rive droite
GEOMETRY POINT -4264 3.56454 -10328
GEOMETRY POINT -3608 5.69006 -10000
GEOMETRY POINT -2542 5.83014  -9180
GEOMETRY POINT -1640 5.88969  -8606
GEOMETRY POINT  -615 5.81665  -7294
GEOMETRY POINT   328 5.67325  -6310
GEOMETRY POINT  1640 5.41581  -5326
GEOMETRY POINT  3280 4.86717  -3932
GEOMETRY POINT  5330 3.87874  -2210
GEOMETRY POINT  6314 5.11364   -980
GEOMETRY POINT  7052 10.5106   -160
GEOMETRY POINT  7544 11.9808    578
GEOMETRY POINT  7954 11.5759   1070
GEOMETRY POINT  9430 10.4702   1972
GEOMETRY POINT 10660 9.09285   3284
GEOMETRY POINT 11644 7.52696   4842
GEOMETRY POINT 12054 6.8821    5416
GEOMETRY POINT 13038 5.6127    6318
GEOMETRY POINT 13940 4.21183   7343
GEOMETRY POINT 14924 4.46363   8942
GEOMETRY POINT 15867 2.30887  10213
GEOMETRY POINT 17056 0.08406  11484
GEOMETRY POINT 17794 -1.82266 12714
GEOMETRY POINT 18040 -3.21261 13780
GEOMETRY POINT 17712 -4.36225 15010
GEOMETRY POINT 17384 -4.77962 15584
GEOMETRY POINT 16810 -3.12174 16240
GEOMETRY POINT 16441 -4.94286 17880
GEOMETRY POINT 16482 -5.41302 18208
GEOMETRY POINT 16646 -5.54238 18208
GEOMETRY POINT 16974 -4.4001  17142
GEOMETRY POINT 17384 -4.31413 16814
GEOMETRY POINT 17630 -4.51921 16814
GEOMETRY POINT 17466 -5.33746 17552
GEOMETRY POINT 17138 -4.9062  17429
GEOMETRY POINT 16810 -6.00489 18454
GEOMETRY POINT 16646 -5.87426 18454
GEOMETRY POINT 16564 -5.69847 18372
GEOMETRY POINT 16482 -5.63395 18372
GEOMETRY POINT 16728 -7.64203 19684
GEOMETRY POINT 16482 -8.74188 20586
GEOMETRY POINT 15908 -10.1267 21816
GEOMETRY POINT 15334 -12.3792 23538
GEOMETRY POINT 15252 -14.3199 24194
GEOMETRY POINT 15498 -14.5    24768
GEOMETRY POINT 15744 -15.5033 25260

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
!
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80

GEOMETRY LOD 2 72.0

! Points 35 a 80, sauf 64 a 72:  1 a 37
GEOMETRY POINT -4264 3.56454 -10328
GEOMETRY POINT -3608 5.69006 -10000
GEOMETRY POINT -2542 5.83014  -9180
GEOMETRY POINT -1640 5.88969  -8606
GEOMETRY POINT  -615 5.81665  -7294
GEOMETRY POINT   328 5.67325  -6310
GEOMETRY POINT  1640 5.41581  -5326
GEOMETRY POINT  3280 4.86717  -3932
GEOMETRY POINT  5330 3.87874  -2210
GEOMETRY POINT  6314 5.11364   -980
GEOMETRY POINT  7052 10.5106   -160
GEOMETRY POINT  7544 11.9808    578
GEOMETRY POINT  7954 11.5759   1070
GEOMETRY POINT  9430 10.4702   1972
GEOMETRY POINT 10660 9.09285   3284
GEOMETRY POINT 11644 7.52696   4842
GEOMETRY POINT 12054 6.8821    5416
GEOMETRY POINT 13038 5.6127    6318
GEOMETRY POINT 13940 4.21183   7343
GEOMETRY POINT 14924 4.46363   8942
GEOMETRY POINT 15826 2.30887  10213
GEOMETRY POINT 17056 0.08406  11484
GEOMETRY POINT 17794 -1.82266 12714
GEOMETRY POINT 18040 -3.21261 13780
GEOMETRY POINT 17712 -4.36225 15010
GEOMETRY POINT 17384 -4.77962 15584
GEOMETRY POINT 16810 -3.12174 16240
GEOMETRY POINT 16441 -4.94286 17880
GEOMETRY POINT 16482 -5.41302 18208
!GEOMETRY POINT 16646 -5.54238 18208
!GEOMETRY POINT 16974 -4.4001  17142
!GEOMETRY POINT 17384 -4.31413 16814
!GEOMETRY POINT 17630 -4.51921 16814
!GEOMETRY POINT 17466 -5.33746 17552
!GEOMETRY POINT 17138 -4.9062  17429
!GEOMETRY POINT 16810 -6.00489 18454
!GEOMETRY POINT 16646 -5.87426 18454
!GEOMETRY POINT 16564 -5.69847 18372
GEOMETRY POINT 16482 -5.63395 18372
GEOMETRY POINT 16728 -7.64203 19684
GEOMETRY POINT 16482 -8.74188 20586
GEOMETRY POINT 15908 -10.1267 21816
GEOMETRY POINT 15334 -12.3792 23538
GEOMETRY POINT 15252 -14.3199 24194
GEOMETRY POINT 15498 -14.5    24768
GEOMETRY POINT 15744 -15.5033 25260


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! La Seine de Corbeil-Essonnes a la Ste Assise
! Altitude de + 20 a + 23 ft (alt de reference : 92 ft la Seine a Paris)
OPEN SUBOBJECT="La Seine S2"

POSITIONING 20000.000  0.000  35000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  150.0

! Points 1 a 28 : rive gauche
GEOMETRY POINT -4748 -15.1402   260
GEOMETRY POINT -4092 -17.4438  1326
GEOMETRY POINT -3272 -19.2983  2023
GEOMETRY POINT -1468 -21.7771  2566
GEOMETRY POINT  -648 -22.6456  2638
GEOMETRY POINT  1238 -23.3751  2023
GEOMETRY POINT  3698 -24.1547   957
GEOMETRY POINT  5092 -24.8682   424
GEOMETRY POINT  6896 -25.8252   260
GEOMETRY POINT  8290 -27.5881   219
GEOMETRY POINT  9684 -29.9956   506
GEOMETRY POINT 10750 -32.5078  1080
GEOMETRY POINT 11406 -35.1922  2064
GEOMETRY POINT 11488 -36.6305  2802
GEOMETRY POINT 10996 -37.6929  3786
GEOMETRY POINT 10258 -37.8384  4442
GEOMETRY POINT  7552 -39.5353  7230
GEOMETRY POINT  7142 -40.4984  7968
GEOMETRY POINT  6978 -40.9809  8788
GEOMETRY POINT  6896 -42.7759  9690
GEOMETRY POINT  7142 -45.2095 10674
GEOMETRY POINT  8044 -49.2892 11986
GEOMETRY POINT  8618 -51.0775 12437
GEOMETRY POINT 11570 -57.6482 13462
GEOMETRY POINT 12964 -60.1692 13626
GEOMETRY POINT 14768 -63.2685 14026
GEOMETRY POINT 15916 -65.9252 14446
GEOMETRY POINT 16900 -68.6979 14897

! Points 29 a 66 : rive droite
GEOMETRY POINT -4256 -15.5033   260
GEOMETRY POINT -3682 -17.3343  1080
GEOMETRY POINT -3108 -18.7822  1654
GEOMETRY POINT -1632 -20.8859  2146
GEOMETRY POINT  -280 -22.3636  2288
GEOMETRY POINT   992 -22.4804  1654
GEOMETRY POINT  2550 -22.9609   998
GEOMETRY POINT  4600 -23.7354   096
GEOMETRY POINT  5830 -24.6667  -232
GEOMETRY POINT  6240 -24.4471   -68
GEOMETRY POINT  7552 -25.9913  -150
GEOMETRY POINT  8946 -28.0027   -68
GEOMETRY POINT 10340 -30.7946   424
GEOMETRY POINT 10873 -31.9878   670
GEOMETRY POINT 11652 -34.9852  1736
GEOMETRY POINT 11898 -36.5153  2392
GEOMETRY POINT 11734 -37.8922  3294
GEOMETRY POINT 10996 -38.7609  4360
GEOMETRY POINT 10340 -38.8866  4934
GEOMETRY POINT 10340 -39.5129  5262
GEOMETRY POINT  9438 -39.9778  6164
GEOMETRY POINT  9356 -39.7024  6082
GEOMETRY POINT 10176 -40.2354  5139
GEOMETRY POINT 10176 -40.0007  5016
GEOMETRY POINT  9192 -39.1536  5918
GEOMETRY POINT  9110 -39.6815  6246
GEOMETRY POINT  7716 -40.848   7772
GEOMETRY POINT  7388 -41.0001  8542
GEOMETRY POINT  7306 -42.6095  9362
GEOMETRY POINT  7470 -44.7482 10264
GEOMETRY POINT  7880 -47.2521 11166
GEOMETRY POINT  8536 -47.9532 11904
GEOMETRY POINT  9848 -52.8823 12478
GEOMETRY POINT 11652 -56.8295 13052
GEOMETRY POINT 13784 -61.0933 13462
GEOMETRY POINT 15260 -64.2791 13790
GEOMETRY POINT 16900 -67.8244 14528
GEOMETRY POINT 17720 -69.8629 14774

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
!
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66

GEOMETRY LOD 2 60.0

! Point 29 a 66 sauf 48 a 51   --> 1 a 34
GEOMETRY POINT -4256 -15.5033   260
