!                        Guide Vocabulary
!
!  Contexts: open, include, exclude, sort, break, list, lookup, all
!            List all contexts that apply.  Otherwise word will be used
!            as is.  When a word and context is matched, the given synonym
!            is substituted.  Where a word has different meanings in different
!            contexts, list the exceptions first, then the norm (see "where")
!
!  Synonyms: May be $first-word (establishes a context)
!            May be #keyword (special meaning in certain contexts)
!            May be blank (means throw away that word in that context)
!            May be another word to substitute in the given context
!                Where punctuation is deleted in certain contexts, note
!                that text between quotes is not altered.
!
!  VALID FIRST WORDS
! Word       Synonym   Contexts
!--------   ---------- -----------------------------------------------------
%include,   $%include, all
aid,        $help,     all
aide,       $help,     all
aller,      $go,       all
allez       $go,       all
append,     $recall,   all
arrange,    $sort,     all
arrange,    $sort,     all
arranged,   $sort,     all
arranger,   $sort,     all
arrangez,   $sort,     all
break,      $break,    all
commencez   $go,       all
cond,       $condition,all
condition,  $condition,all
create,     $create,   all
ecrire,     $list,     all
edit,       $edit,     all
editer,     $edit,     all
editez,     $edit,     all
else,       $else,     all
endif,      $endif,    all
enter,      $input,    all
except,     $exclude,  all
exclude,    $exclude,  all
excluire,   $exclude,  all
find,       $include,  all
go,         $go,       all
help,       $help,     all
if,         $if,       all
include,    $include,  all
incluire,   $include,  all
input,      $input,    all
interrompez,$break,    all
interrompre,$break,    all
let,        $let,      all
list,       $list,     all
liste,      $list,     all
locate,     $include,  all
make,       $make,     all
montrer,    $show,     all
montrez,    $show,     all
new,        $new,      all
old,        $old,      all
omettez,    $exclude,  all
omettre,    $exclude,  all
omit,       $exclude,  all
omitting,   $exclude,  all
open,       $open,     all
ordered,    $sort,     all
output,     $output,   all
ouvrez,     $open,     all
ouvrir,     $open,     all
print,      $list,     all
program,    $program,  all
programme,  $program,  all
recall,     $recall,   all
recommencer,$restart,  all
recommencez,$restart,  all
refresh,    $refresh,  all
relate,     $relate,   all
remove,     $remove,   all
remplacer,  $save,     all
remplacez,  $save,     all
replace,    $save,     all
reset,      $new,      all
restart,    $restart,  all
resume      $summary,  all
resumez,    $summary,  all
run,        $go,       all
sauver,     $save,     all
sauvez,     $save,     all
save,       $save,     all
search,     $include,  all
select,     $include,  all
set,        $set,      all
setup,      $setup,    all
show,       $show,     all
skip,       $exclude,  all
sort,       $sort,     all
sorted,     $sort,     all
start,      $go,       all
summarize,  $summary,  all
summary,    $summary,  all 
title,      $title,    all
titre,      $title,    all
trouver,    $include,  all
trouvez,    $include,  all
!
!  VALID KEYWORDS
! Word       Synonym   Contexts
!--------   ---------- -----------------------------------------------------
",",        #newexpr,  all
a,          a,         condition, include, exclude
and,        and,       include, exclude, condition, let, if
and,        #newexpr,  all
ascending,  #sortup,   sort
cmds,       #commands, show
column,     #column,   show
commands,   #commands, set
commands,   #commands, show
cume,       #cume,     list, #list
cumulative, #cume,     list, #list
cutoff,     #cutoff,   set
datafile,   #datafile, open
descendant, #sortdown, sort
descending, #sortdown, sort
description, #description, break, set
display,    #display,  set
done,       #done,     all
double,     #double,   #spacing
down,       #sortdown, sort
edit,       #editor,   set
editor,     #editor,   set
export,     #export,   make
expression, #setexpr,  relate
external,   #external, #editor
false,      #off,      #intouch, #tsuppress, #display, #menu, #proceed, #reprompt
field,      #name,     list, #list
fields,     #fields,   show
files,      #files,    show
fld_done,   #newexpr,  list, #list
formsize,   #formsize, set
grand,      #grandtext,set
grandtotal, #grandtext,set
grandtotal, #setxtl,   list, #list, let, #setpct
group,      #setgrp,   list, #list
heading,    #sethdg,   list, #list
input,      #input,    set
internal,   #internal, #editor
intouch,    #intouch,  set
is,         #is,       condition
length,     #setlen,   list, #list
lines,      #lines,    set
